0x20EA0  1A4A:0000  sar si,cl                              ; x86
0x213CD  1A4A:052D  wait                                   ; INT 3Dh
0x213CF  1A4A:052F  mov bx,[0xe344]                        ; x86
0x213D3  1A4A:0533  imul bx,bx,0x34                        ; x86
0x213D6  1A4A:0536  mov dx,[bx+0x1208]                     ; x86
0x213DA  1A4A:053A  mov ax,[bx+0x1206]                     ; x86
0x213DE  1A4A:053E  mov bx,di                              ; x86
0x213E0  1A4A:0540  imul bx,bx,0x6c                        ; x86
0x213E3  1A4A:0543  les si,word [0xceb8]                   ; x86
0x213E7  1A4A:0547  add si,bx                              ; x86
0x213E9  1A4A:0549  mov [es:si+0x52],dx                    ; x86
0x213ED  1A4A:054D  mov [es:si+0x50],ax                    ; x86
0x213F1  1A4A:0551  or di,di                               ; x86
0x213F3  1A4A:0553  jnl 0x558                              ; x86
0x213F5  1A4A:0555  jmp 0x6e1                              ; x86
0x213F8  1A4A:0558  les bx,word [0x5182]                   ; x86
0x213FC  1A4A:055C  cmp word [es:bx],0x6                   ; x86
0x21400  1A4A:0560  jz 0x565                               ; x86
0x21402  1A4A:0562  jmp 0x6e1                              ; x86
0x21405  1A4A:0565  cmp word [0xe344],0x2                  ; x86
0x2140A  1A4A:056A  jl 0x56f                               ; x86
0x2140C  1A4A:056C  jmp 0x6e1                              ; x86
0x2140F  1A4A:056F  cmp word [0x5188],0x0                  ; x86
0x21414  1A4A:0574  jnz 0x58c                              ; x86
0x21416  1A4A:0576  mov word [0xcebc],0x1                  ; x86
0x2141C  1A4A:057C  mov ax,di                              ; x86
0x2141E  1A4A:057E  imul ax,ax,0x6c                        ; x86
0x21421  1A4A:0581  les bx,word [0xceb8]                   ; x86
0x21425  1A4A:0585  add bx,ax                              ; x86
0x21427  1A4A:0587  or word [es:bx+0x3a],0x1               ; x86
0x2142C  1A4A:058C  mov word [0x1c76],0x1                  ; x86
0x21432  1A4A:0592  mov word [bp-0xc],0x0                  ; x86
0x21437  1A4A:0597  jmp 0x6d8                              ; x86
0x2143A  1A4A:059A  xor ax,ax                              ; x86
0x2143C  1A4A:059C  mov [bp-0x16],ax                       ; x86
0x2143F  1A4A:059F  mov si,ax                              ; x86
0x21441  1A4A:05A1  cmp word [bp-0xc],0x0                  ; x86
0x21445  1A4A:05A5  jnz 0x5ef                              ; x86
0x21447  1A4A:05A7  fld qword [0x1d10]                     ; INT 39h  DS:1D10 = [f64] 1.02 (+2% damage randomization)
0x2144C  1A4A:05AC  fstp qword [bp-0x14]                   ; INT 39h
0x21450  1A4A:05B0  wait                                   ; INT 3Dh
0x21452  1A4A:05B2  les bx,word [0x5182]                   ; x86
0x21456  1A4A:05B6  cmp word [es:bx+0x92],0x4b             ; x86
0x2145C  1A4A:05BC  jng 0x5cd                              ; x86
0x2145E  1A4A:05BE  les bx,word [0x5182]                   ; x86
0x21462  1A4A:05C2  mov ax,[es:bx+0x94]                    ; x86
0x21467  1A4A:05C7  neg ax                                 ; x86
0x21469  1A4A:05C9  mov si,ax                              ; x86
0x2146B  1A4A:05CB  jmp 0x5ed                              ; x86
0x2146D  1A4A:05CD  les bx,word [0x5182]                   ; x86
0x21471  1A4A:05D1  cmp word [es:bx+0x92],0xf              ; x86
0x21477  1A4A:05D7  jnl 0x5db                              ; x86
0x21479  1A4A:05D9  jmp 0x5e8                              ; x86
0x2147B  1A4A:05DB  les bx,word [0x5182]                   ; x86
0x2147F  1A4A:05DF  mov ax,[es:bx+0x94]                    ; x86
0x21484  1A4A:05E4  neg ax                                 ; x86
0x21486  1A4A:05E6  mov si,ax                              ; x86
0x21488  1A4A:05E8  mov word [bp-0x16],0xffff              ; x86
0x2148D  1A4A:05ED  jmp 0x62d                              ; x86
0x2148F  1A4A:05EF  fld qword [0x1d18]                     ; INT 39h  DS:1D18 = [f64] 0.98 (-2% damage randomization)
0x21494  1A4A:05F4  fstp qword [bp-0x14]                   ; INT 39h
0x21498  1A4A:05F8  wait                                   ; INT 3Dh
0x2149A  1A4A:05FA  les bx,word [0x5182]                   ; x86
0x2149E  1A4A:05FE  cmp word [es:bx+0x92],0x4b             ; x86
0x214A4  1A4A:0604  jng 0x611                              ; x86
0x214A6  1A4A:0606  les bx,word [0x5182]                   ; x86
0x214AA  1A4A:060A  mov si,[es:bx+0x94]                    ; x86
0x214AF  1A4A:060F  jmp 0x62d                              ; x86
0x214B1  1A4A:0611  les bx,word [0x5182]                   ; x86
0x214B5  1A4A:0615  cmp word [es:bx+0x92],0xf              ; x86
0x214BB  1A4A:061B  jnl 0x61f                              ; x86
0x214BD  1A4A:061D  jmp 0x628                              ; x86
0x214BF  1A4A:061F  les bx,word [0x5182]                   ; x86
0x214C3  1A4A:0623  mov si,[es:bx+0x94]                    ; x86
0x214C8  1A4A:0628  mov word [bp-0x16],0x1                 ; x86
0x214CD  1A4A:062D  fld qword [bp-0x8]                     ; INT 39h
0x214D1  1A4A:0631  sub sp,0x8                             ; x86
0x214D4  1A4A:0634  fstp qword [bp-0x22]                   ; INT 39h
0x214D8  1A4A:0638  wait                                   ; INT 3Dh
0x214DA  1A4A:063A  call word 0x0:word 0x1204              ; x86  → _sin
0x214DF  1A4A:063F  add sp,0x8                             ; x86
0x214E2  1A4A:0642  mov ax,[bp+0xa]                        ; x86
0x214E5  1A4A:0645  mov [bp-0xa],ax                        ; x86
0x214E8  1A4A:0648  fild word [bp-0xa]                     ; INT 3Bh
0x214EC  1A4A:064C  fmul qword [bp-0x14]                   ; INT 38h
0x214F0  1A4A:0650  fmulp st1                              ; INT 3Ah
0x214F3  1A4A:0653  sub sp,0x8                             ; x86
0x214F6  1A4A:0656  fstp qword [bp-0x22]                   ; INT 39h
0x214FA  1A4A:065A  fld qword [bp-0x8]                     ; INT 39h
0x214FE  1A4A:065E  sub sp,0x8                             ; x86
0x21501  1A4A:0661  fstp qword [bp-0x2a]                   ; INT 39h
0x21505  1A4A:0665  wait                                   ; INT 3Dh
0x21507  1A4A:0667  call word 0x0:word 0x13d1              ; x86  → _cos
0x2150C  1A4A:066C  add sp,0x8                             ; x86
0x2150F  1A4A:066F  mov ax,[bp+0xa]                        ; x86
0x21512  1A4A:0672  mov [bp-0xa],ax                        ; x86
0x21515  1A4A:0675  fild word [bp-0xa]                     ; INT 3Bh
0x21519  1A4A:0679  fmul qword [bp-0x14]                   ; INT 38h
0x2151D  1A4A:067D  fmulp st1                              ; INT 3Ah
0x21520  1A4A:0680  sub sp,0x8                             ; x86
0x21523  1A4A:0683  fstp qword [bp-0x2a]                   ; INT 39h
0x21527  1A4A:0687  wait                                   ; INT 3Dh
0x21529  1A4A:0689  mov ax,[bp+0x8]                        ; x86
0x2152C  1A4A:068C  add ax,[bp-0x16]                       ; x86
0x2152F  1A4A:068F  push ax                                ; x86
0x21530  1A4A:0690  mov ax,[bp+0x6]                        ; x86
0x21533  1A4A:0693  add ax,si                              ; x86
0x21535  1A4A:0695  push ax                                ; x86
0x21536  1A4A:0696  push word 0x0                          ; x86
0x21538  1A4A:0698  push word [0xe4ee]                     ; x86
0x2153C  1A4A:069C  push word [0x1c76]                     ; x86
0x21540  1A4A:06A0  push word [0xe344]                     ; x86
0x21544  1A4A:06A4  push word [0x5184]                     ; x86
0x21548  1A4A:06A8  push word [0x5182]                     ; x86
0x2154C  1A4A:06AC  nop                                    ; x86
0x2154D  1A4A:06AD  push cs                                ; x86
0x2154E  1A4A:06AE  call 0x763                             ; x86
0x21551  1A4A:06B1  add sp,0x20                            ; x86
0x21554  1A4A:06B4  mov di,ax                              ; x86
0x21556  1A4A:06B6  or di,di                               ; x86
0x21558  1A4A:06B8  jl 0x6d5                               ; x86
0x2155A  1A4A:06BA  cmp word [0x5188],0x0                  ; x86
0x2155F  1A4A:06BF  jnz 0x6d5                              ; x86
0x21561  1A4A:06C1  inc word [0xcebc]                      ; x86
0x21565  1A4A:06C5  mov ax,di                              ; x86
0x21567  1A4A:06C7  imul ax,ax,0x6c                        ; x86
0x2156A  1A4A:06CA  les bx,word [0xceb8]                   ; x86
0x2156E  1A4A:06CE  add bx,ax                              ; x86
0x21570  1A4A:06D0  or word [es:bx+0x3a],0x1               ; x86
0x21575  1A4A:06D5  inc word [bp-0xc]                      ; x86
0x21578  1A4A:06D8  cmp word [bp-0xc],0x2                  ; x86
0x2157C  1A4A:06DC  jnl 0x6e1                              ; x86
0x2157E  1A4A:06DE  jmp 0x59a                              ; x86
0x21581  1A4A:06E1  cmp word [0x5188],0x0                  ; x86
0x21586  1A4A:06E6  jnz 0x6f6                              ; x86
0x21588  1A4A:06E8  jmp 0x6ef                              ; x86
0x2158A  1A4A:06EA  nop                                    ; x86
0x2158B  1A4A:06EB  push cs                                ; x86
0x2158C  1A4A:06EC  call 0xb1f                             ; x86
0x2158F  1A4A:06EF  cmp word [0x1c78],0x0                  ; x86
0x21594  1A4A:06F4  jg 0x6ea                               ; x86
0x21596  1A4A:06F6  jmp 0x6f8                              ; x86
0x21598  1A4A:06F8  pop di                                 ; x86
0x21599  1A4A:06F9  pop si                                 ; x86
0x2159A  1A4A:06FA  leave                                  ; x86
0x2159B  1A4A:06FB  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x2159C ===
; ============================================================
0x2159C  1A4A:06FC  enter word 0xa,byte 0x0                ; x86
0x215A0  1A4A:0700  cmp [0x519a],sp                        ; x86
0x215A4  1A4A:0704  ja 0x70b                               ; x86
0x215A6  1A4A:0706  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x215AB  1A4A:070B  mov ax,[bp+0x8]                        ; x86
0x215AE  1A4A:070E  mov [bp-0xa],ax                        ; x86
0x215B1  1A4A:0711  fild word [bp-0xa]                     ; INT 3Bh
0x215B5  1A4A:0715  fmul qword [0x1d08]                    ; INT 38h  DS:1D08 = [f64] 0.017453293 (PI/180 deg-to-rad)
0x215BA  1A4A:071A  sub sp,0x8                             ; x86
0x215BD  1A4A:071D  fstp qword [bp-0x12]                   ; INT 39h
0x215C1  1A4A:0721  wait                                   ; INT 3Dh
0x215C3  1A4A:0723  call word 0x0:word 0x1204              ; x86  → _sin
0x215C8  1A4A:0728  add sp,0x8                             ; x86
0x215CB  1A4A:072B  mov ax,[bp+0xa]                        ; x86
0x215CE  1A4A:072E  mov [bp-0xa],ax                        ; x86
0x215D1  1A4A:0731  fild word [bp-0xa]                     ; INT 3Bh
0x215D5  1A4A:0735  fmulp st1                              ; INT 3Ah
0x215D8  1A4A:0738  fstp qword [bp-0x8]                    ; INT 39h
0x215DC  1A4A:073C  wait                                   ; INT 3Dh
0x215DE  1A4A:073E  fld qword [bp-0x8]                     ; INT 39h
0x215E2  1A4A:0742  fmul qword [bp-0x8]                    ; INT 38h
0x215E6  1A4A:0746  fld dword [0x1d20]                     ; INT 35h  DS:1D20 = [f32] 5000.0 (max effective distance)
0x215EB  1A4A:074B  fmul qword [0x512a]                    ; INT 38h  DS:512A
0x215F0  1A4A:0750  fdivp st1                              ; INT 3Ah
0x215F3  1A4A:0753  call word 0x0:word 0x14df              ; x86  → _ftol
0x215F8  1A4A:0758  push ax                                ; x86
0x215F9  1A4A:0759  mov ax,[bp+0x6]                        ; x86
0x215FC  1A4A:075C  pop dx                                 ; x86
0x215FD  1A4A:075D  sub ax,dx                              ; x86
0x215FF  1A4A:075F  leave                                  ; x86
0x21600  1A4A:0760  retf                                   ; x86  ; --- end ---
0x21601  1A4A:0761  leave                                  ; x86
0x21602  1A4A:0762  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x21603 ===
; ============================================================
0x21603  1A4A:0763  enter word 0x2,byte 0x0                ; x86
0x21607  1A4A:0767  push si                                ; x86
0x21608  1A4A:0768  push di                                ; x86
0x21609  1A4A:0769  cmp [0x519a],sp                        ; x86
0x2160D  1A4A:076D  ja 0x774                               ; x86
0x2160F  1A4A:076F  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x21614  1A4A:0774  cmp word [0x1c78],0x64                 ; x86
0x21619  1A4A:0779  jnz 0x77d                              ; x86
0x2161B  1A4A:077B  jmp 0x7b5                              ; x86
0x2161D  1A4A:077D  mov ax,[0x1c78]                        ; x86
0x21620  1A4A:0780  cmp ax,[0x1c7c]                        ; x86
0x21624  1A4A:0784  jnz 0x790                              ; x86
0x21626  1A4A:0786  mov di,[0x1c7c]                        ; x86
0x2162A  1A4A:078A  inc word [0x1c7c]                      ; x86
0x2162E  1A4A:078E  jmp 0x7bb                              ; x86
0x21630  1A4A:0790  xor di,di                              ; x86
0x21632  1A4A:0792  jmp 0x7a9                              ; x86
0x21634  1A4A:0794  mov ax,di                              ; x86
0x21636  1A4A:0796  imul ax,ax,0x6c                        ; x86
0x21639  1A4A:0799  les bx,word [0xceb8]                   ; x86
0x2163D  1A4A:079D  add bx,ax                              ; x86
0x2163F  1A4A:079F  cmp word [es:bx+0x3c],0x0              ; x86
0x21644  1A4A:07A4  jnz 0x7a8                              ; x86
0x21646  1A4A:07A6  jmp 0x7af                              ; x86
0x21648  1A4A:07A8  inc di                                 ; x86
0x21649  1A4A:07A9  cmp di,[0x1c7c]                        ; x86
0x2164D  1A4A:07AD  jl 0x794                               ; x86
0x2164F  1A4A:07AF  cmp di,[0x1c7c]                        ; x86
0x21653  1A4A:07B3  jnz 0x7bb                              ; x86
0x21655  1A4A:07B5  mov ax,0xffff                          ; x86
0x21658  1A4A:07B8  jmp 0xa8c                              ; x86
0x2165B  1A4A:07BB  inc word [0x1c78]                      ; x86
0x2165F  1A4A:07BF  les bx,word [bp+0x6]                   ; x86
0x21662  1A4A:07C2  inc word [es:bx+0x2e]                  ; x86
0x21666  1A4A:07C6  mov bx,di                              ; x86
0x21668  1A4A:07C8  add bx,bx                              ; x86
0x2166A  1A4A:07CA  mov word [bx-0x1cb6],0x0               ; x86
0x21670  1A4A:07D0  mov bx,di                              ; x86
0x21672  1A4A:07D2  add bx,bx                              ; x86
0x21674  1A4A:07D4  mov word [bx-0x1bee],0x0               ; x86
0x2167A  1A4A:07DA  mov ax,di                              ; x86
0x2167C  1A4A:07DC  imul ax,ax,0x6c                        ; x86
0x2167F  1A4A:07DF  les bx,word [0xceb8]                   ; x86
