0x25D5D  1F35:000D  in al,byte 0x6b                        ; x86
0x26262  1F35:0512  push word 0x0                          ; x86
0x26264  1F35:0514  push word 0x267                        ; x86
0x26267  1F35:0517  push ds                                ; x86
0x26268  1F35:0518  push word 0x4fa0                       ; x86
0x2626B  1F35:051B  call word 0x1d0b:word 0xda             ; x86
0x26270  1F35:0520  add sp,0x8                             ; x86
0x26273  1F35:0523  push word 0x0                          ; x86
0x26275  1F35:0525  push word 0xa9                         ; x86
0x26278  1F35:0528  mov ax,si                              ; x86
0x2627A  1F35:052A  imul ax,ax,0x7d                        ; x86
0x2627D  1F35:052D  add ax,0x3829                          ; x86
0x26280  1F35:0530  push ds                                ; x86
0x26281  1F35:0531  push ax                                ; x86
0x26282  1F35:0532  mov bx,si                              ; x86
0x26284  1F35:0534  imul bx,bx,0x7d                        ; x86
0x26287  1F35:0537  mov al,[bx+0x3828]                     ; x86
0x2628B  1F35:053B  cbw                                    ; x86
0x2628C  1F35:053C  push ax                                ; x86
0x2628D  1F35:053D  mov bx,si                              ; x86
0x2628F  1F35:053F  imul bx,bx,0x7d                        ; x86
0x26292  1F35:0542  mov al,[bx+0x3827]                     ; x86
0x26296  1F35:0546  cbw                                    ; x86
0x26297  1F35:0547  push ax                                ; x86
0x26298  1F35:0548  mov bx,si                              ; x86
0x2629A  1F35:054A  imul bx,bx,0x7d                        ; x86
0x2629D  1F35:054D  mov al,[bx+0x3826]                     ; x86
0x262A1  1F35:0551  cbw                                    ; x86
0x262A2  1F35:0552  push ax                                ; x86
0x262A3  1F35:0553  push word [bp+0x8]                     ; x86
0x262A6  1F35:0556  push word [bp+0x6]                     ; x86
0x262A9  1F35:0559  push cs                                ; x86
0x262AA  1F35:055A  call 0x3c0                             ; x86
0x262AD  1F35:055D  add sp,0x12                            ; x86
0x262B0  1F35:0560  pop si                                 ; x86
0x262B1  1F35:0561  pop bp                                 ; x86
0x262B2  1F35:0562  retf                                   ; x86  ; --- end ---
0x262B3  1F35:0563  push bp                                ; x86
0x262B4  1F35:0564  mov bp,sp                              ; x86
0x262B6  1F35:0566  push si                                ; x86
0x262B7  1F35:0567  mov si,[bp+0xa]                        ; x86
0x262BA  1F35:056A  cmp [0x519a],sp                        ; x86
0x262BE  1F35:056E  ja 0x575                               ; x86
0x262C0  1F35:0570  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x262C5  1F35:0575  or si,si                               ; x86
0x262C7  1F35:0577  jl 0x580                               ; x86
0x262C9  1F35:0579  cmp si,0x30                            ; x86
0x262CC  1F35:057C  jnl 0x580                              ; x86
0x262CE  1F35:057E  jmp 0x591                              ; x86
0x262D0  1F35:0580  push word 0x0                          ; x86
0x262D2  1F35:0582  push word 0x26c                        ; x86
0x262D5  1F35:0585  push ds                                ; x86
0x262D6  1F35:0586  push word 0x4faa                       ; x86
0x262D9  1F35:0589  call word 0x1d0b:word 0xda             ; x86
0x262DE  1F35:058E  add sp,0x8                             ; x86
0x262E1  1F35:0591  push word 0x0                          ; x86
0x262E3  1F35:0593  push word 0xffffffffffffffff           ; x86
0x262E5  1F35:0595  mov ax,si                              ; x86
0x262E7  1F35:0597  imul ax,ax,0x7d                        ; x86
0x262EA  1F35:059A  add ax,0x3829                          ; x86
0x262ED  1F35:059D  push ds                                ; x86
0x262EE  1F35:059E  push ax                                ; x86
0x262EF  1F35:059F  mov bx,si                              ; x86
0x262F1  1F35:05A1  imul bx,bx,0x7d                        ; x86
0x262F4  1F35:05A4  mov al,[bx+0x3828]                     ; x86
0x262F8  1F35:05A8  cbw                                    ; x86
0x262F9  1F35:05A9  push ax                                ; x86
0x262FA  1F35:05AA  mov bx,si                              ; x86
0x262FC  1F35:05AC  imul bx,bx,0x7d                        ; x86
0x262FF  1F35:05AF  mov al,[bx+0x3827]                     ; x86
0x26303  1F35:05B3  cbw                                    ; x86
0x26304  1F35:05B4  push ax                                ; x86
0x26305  1F35:05B5  mov bx,si                              ; x86
0x26307  1F35:05B7  imul bx,bx,0x7d                        ; x86
0x2630A  1F35:05BA  mov al,[bx+0x3826]                     ; x86
0x2630E  1F35:05BE  cbw                                    ; x86
0x2630F  1F35:05BF  push ax                                ; x86
0x26310  1F35:05C0  push word [bp+0x8]                     ; x86
0x26313  1F35:05C3  push word [bp+0x6]                     ; x86
0x26316  1F35:05C6  push cs                                ; x86
0x26317  1F35:05C7  call 0x3c0                             ; x86
0x2631A  1F35:05CA  add sp,0x12                            ; x86
0x2631D  1F35:05CD  pop si                                 ; x86
0x2631E  1F35:05CE  pop bp                                 ; x86
0x2631F  1F35:05CF  retf                                   ; x86  ; --- end ---
0x26320  1F35:05D0  push bp                                ; x86
0x26321  1F35:05D1  mov bp,sp                              ; x86
0x26323  1F35:05D3  push si                                ; x86
0x26324  1F35:05D4  mov si,[bp+0xa]                        ; x86
0x26327  1F35:05D7  cmp [0x519a],sp                        ; x86
0x2632B  1F35:05DB  ja 0x5e2                               ; x86
0x2632D  1F35:05DD  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x26332  1F35:05E2  or si,si                               ; x86
0x26334  1F35:05E4  jl 0x5ed                               ; x86
0x26336  1F35:05E6  cmp si,0xc                             ; x86
0x26339  1F35:05E9  jnl 0x5ed                              ; x86
0x2633B  1F35:05EB  jmp 0x5fe                              ; x86
0x2633D  1F35:05ED  push word 0x0                          ; x86
0x2633F  1F35:05EF  push word 0x271                        ; x86
0x26342  1F35:05F2  push ds                                ; x86
0x26343  1F35:05F3  push word 0x4fb4                       ; x86
0x26346  1F35:05F6  call word 0x1d0b:word 0xda             ; x86
0x2634B  1F35:05FB  add sp,0x8                             ; x86
0x2634E  1F35:05FE  push word 0x1                          ; x86
0x26350  1F35:0600  push word [bp+0xc]                     ; x86
0x26353  1F35:0603  mov ax,si                              ; x86
0x26355  1F35:0605  imul ax,ax,0x7d                        ; x86
0x26358  1F35:0608  add ax,0x324d                          ; x86
0x2635B  1F35:060B  push ds                                ; x86
0x2635C  1F35:060C  push ax                                ; x86
0x2635D  1F35:060D  mov bx,si                              ; x86
0x2635F  1F35:060F  imul bx,bx,0x7d                        ; x86
0x26362  1F35:0612  mov al,[bx+0x324c]                     ; x86
0x26366  1F35:0616  cbw                                    ; x86
0x26367  1F35:0617  push ax                                ; x86
0x26368  1F35:0618  mov bx,si                              ; x86
0x2636A  1F35:061A  imul bx,bx,0x7d                        ; x86
0x2636D  1F35:061D  mov al,[bx+0x324b]                     ; x86
0x26371  1F35:0621  cbw                                    ; x86
0x26372  1F35:0622  push ax                                ; x86
0x26373  1F35:0623  mov bx,si                              ; x86
0x26375  1F35:0625  imul bx,bx,0x7d                        ; x86
0x26378  1F35:0628  mov al,[bx+0x324a]                     ; x86
0x2637C  1F35:062C  cbw                                    ; x86
0x2637D  1F35:062D  push ax                                ; x86
0x2637E  1F35:062E  push word [bp+0x8]                     ; x86
0x26381  1F35:0631  push word [bp+0x6]                     ; x86
0x26384  1F35:0634  push cs                                ; x86
0x26385  1F35:0635  call 0x3c0                             ; x86
0x26388  1F35:0638  add sp,0x12                            ; x86
0x2638B  1F35:063B  jmp 0x63d                              ; x86
0x2638D  1F35:063D  pop si                                 ; x86
0x2638E  1F35:063E  pop bp                                 ; x86
0x2638F  1F35:063F  retf                                   ; x86  ; --- end ---
0x26390  1F35:0640  push bp                                ; x86
0x26391  1F35:0641  mov bp,sp                              ; x86
0x26393  1F35:0643  push si                                ; x86
0x26394  1F35:0644  push di                                ; x86
0x26395  1F35:0645  mov di,[bp+0x6]                        ; x86
0x26398  1F35:0648  mov si,[bp+0xa]                        ; x86
0x2639B  1F35:064B  cmp [0x519a],sp                        ; x86
0x2639F  1F35:064F  ja 0x656                               ; x86
0x263A1  1F35:0651  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x263A6  1F35:0656  or si,si                               ; x86
0x263A8  1F35:0658  jl 0x661                               ; x86
0x263AA  1F35:065A  cmp si,0xc                             ; x86
0x263AD  1F35:065D  jnl 0x661                              ; x86
0x263AF  1F35:065F  jmp 0x672                              ; x86
0x263B1  1F35:0661  push word 0x0                          ; x86
0x263B3  1F35:0663  push word 0x277                        ; x86
0x263B6  1F35:0666  push ds                                ; x86
0x263B7  1F35:0667  push word 0x4fbe                       ; x86
0x263BA  1F35:066A  call word 0x1d0b:word 0xda             ; x86
0x263BF  1F35:066F  add sp,0x8                             ; x86
0x263C2  1F35:0672  cmp word [bp+0xc],0x0                  ; x86
0x263C6  1F35:0676  jz 0x67f                               ; x86
0x263C8  1F35:0678  push word 0x0                          ; x86
0x263CA  1F35:067A  push word 0xa9                         ; x86
0x263CD  1F35:067D  jmp 0x683                              ; x86
0x263CF  1F35:067F  push word 0x0                          ; x86
0x263D1  1F35:0681  push word 0xffffffffffffffff           ; x86
0x263D3  1F35:0683  mov ax,si                              ; x86
0x263D5  1F35:0685  imul ax,ax,0x7d                        ; x86
0x263D8  1F35:0688  add ax,0x324d                          ; x86
0x263DB  1F35:068B  push ds                                ; x86
0x263DC  1F35:068C  push ax                                ; x86
0x263DD  1F35:068D  mov bx,si                              ; x86
0x263DF  1F35:068F  imul bx,bx,0x7d                        ; x86
0x263E2  1F35:0692  mov al,[bx+0x324c]                     ; x86
0x263E6  1F35:0696  cbw                                    ; x86
0x263E7  1F35:0697  push ax                                ; x86
0x263E8  1F35:0698  mov bx,si                              ; x86
0x263EA  1F35:069A  imul bx,bx,0x7d                        ; x86
0x263ED  1F35:069D  mov al,[bx+0x324b]                     ; x86
0x263F1  1F35:06A1  cbw                                    ; x86
0x263F2  1F35:06A2  push ax                                ; x86
0x263F3  1F35:06A3  mov bx,si                              ; x86
0x263F5  1F35:06A5  imul bx,bx,0x7d                        ; x86
0x263F8  1F35:06A8  mov al,[bx+0x324a]                     ; x86
0x263FC  1F35:06AC  cbw                                    ; x86
0x263FD  1F35:06AD  push ax                                ; x86
0x263FE  1F35:06AE  push word [bp+0x8]                     ; x86
0x26401  1F35:06B1  push di                                ; x86
0x26402  1F35:06B2  push cs                                ; x86
0x26403  1F35:06B3  call 0x3c0                             ; x86
0x26406  1F35:06B6  add sp,0x12                            ; x86
0x26409  1F35:06B9  jmp 0x6bb                              ; x86
0x2640B  1F35:06BB  pop di                                 ; x86
0x2640C  1F35:06BC  pop si                                 ; x86
0x2640D  1F35:06BD  pop bp                                 ; x86
0x2640E  1F35:06BE  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x2640F ===
; ============================================================
0x2640F  1F35:06BF  enter word 0x12,byte 0x0               ; x86
0x26413  1F35:06C3  cmp [0x519a],sp                        ; x86
0x26417  1F35:06C7  ja 0x6ce                               ; x86
0x26419  1F35:06C9  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x2641E  1F35:06CE  mov ax,[bp+0x6]                        ; x86
0x26421  1F35:06D1  sub ax,[bp+0xa]                        ; x86
0x26424  1F35:06D4  mov [bp-0x12],ax                       ; x86
0x26427  1F35:06D7  fild word [bp-0x12]                    ; INT 3Bh
0x2642B  1F35:06DB  fstp qword [bp-0x8]                    ; INT 39h
0x2642F  1F35:06DF  wait                                   ; INT 3Dh
0x26431  1F35:06E1  mov ax,[bp+0x8]                        ; x86
0x26434  1F35:06E4  sub ax,[bp+0xc]                        ; x86
0x26437  1F35:06E7  mov [bp-0x12],ax                       ; x86
0x2643A  1F35:06EA  fild word [bp-0x12]                    ; INT 3Bh
0x2643E  1F35:06EE  fstp qword [bp-0x10]                   ; INT 39h
0x26442  1F35:06F2  fld qword [bp-0x8]                     ; INT 39h
0x26446  1F35:06F6  fmul qword [bp-0x8]                    ; INT 38h
0x2644A  1F35:06FA  fld qword [bp-0x10]                    ; INT 39h
0x2644E  1F35:06FE  fmul qword [bp-0x10]                   ; INT 38h
0x26452  1F35:0702  faddp st1                              ; INT 3Ah
0x26455  1F35:0705  fstp qword [bp-0x8]                    ; INT 39h
0x26459  1F35:0709  fld qword [bp-0x8]                     ; INT 39h
0x2645D  1F35:070D  fldz                                   ; INT 35h
0x26460  1F35:0710  fcompp                                 ; INT 3Ah
0x26463  1F35:0713  fnstsw [bp-0x12]                       ; INT 39h
