0x263F0  1F9F:0000  xor bl,[bx+si-0x74b0]                  ; x86
0x268EF  1F9F:04FF  call word 0x3f19:word 0x2c62           ; x86
0x268F4  1F9F:0504  add sp,0x6                             ; x86
0x268F7  1F9F:0507  mov dx,[bp-0x2]                        ; x86
0x268FA  1F9F:050A  mov ax,[bp-0x4]                        ; x86
0x268FD  1F9F:050D  mov [bp-0xc],dx                        ; x86
0x26900  1F9F:0510  mov [bp-0xe],ax                        ; x86
0x26903  1F9F:0513  les bx,word [bp-0xe]                   ; x86
0x26906  1F9F:0516  mov word [es:bx+0x16],0x1fa0           ; x86
0x2690C  1F9F:051C  mov word [es:bx+0x14],0x123            ; x86
0x26912  1F9F:0522  push word 0x1                          ; x86
0x26914  1F9F:0524  push word [bp-0x2]                     ; x86
0x26917  1F9F:0527  push word [bp-0x4]                     ; x86
0x2691A  1F9F:052A  call word 0x3f19:word 0x45d            ; x86
0x2691F  1F9F:052F  add sp,0x6                             ; x86
0x26922  1F9F:0532  les bx,word [bp-0x4]                   ; x86
0x26925  1F9F:0535  mov ax,[es:bx]                         ; x86
0x26928  1F9F:0538  mov [0x4fc8],ax                        ; x86
0x2692B  1F9F:053B  les bx,word [bp-0x4]                   ; x86
0x2692E  1F9F:053E  mov ax,[es:bx+0x2]                     ; x86
0x26932  1F9F:0542  mov [0xd084],ax                        ; x86
0x26935  1F9F:0545  push word [bp-0x2]                     ; x86
0x26938  1F9F:0548  push word [bp-0x4]                     ; x86
0x2693B  1F9F:054B  call word 0x3f19:word 0x24c            ; x86
0x26940  1F9F:0550  add sp,0x4                             ; x86
0x26943  1F9F:0553  jmp 0x555                              ; x86
0x26945  1F9F:0555  pop si                                 ; x86
0x26946  1F9F:0556  leave                                  ; x86
0x26947  1F9F:0557  retf                                   ; x86  ; --- end ---
0x26948  1F9F:0558  push bp                                ; x86
0x26949  1F9F:0559  mov bp,sp                              ; x86
0x2694B  1F9F:055B  cmp [0x519a],sp                        ; x86
0x2694F  1F9F:055F  ja 0x566                               ; x86
0x26951  1F9F:0561  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x26956  1F9F:0566  push word [0xef2e]                     ; x86
0x2695A  1F9F:056A  les bx,word [bp+0x6]                   ; x86
0x2695D  1F9F:056D  mov ax,[es:bx+0x2]                     ; x86
0x26961  1F9F:0571  mov dx,[0xd086]                        ; x86
0x26965  1F9F:0575  shl dx,byte 0x2                        ; x86
0x26968  1F9F:0578  les bx,word [bp+0x6]                   ; x86
0x2696B  1F9F:057B  add bx,dx                              ; x86
0x2696D  1F9F:057D  les bx,word [es:bx+0x20]               ; x86
0x26971  1F9F:0581  add ax,[es:bx+0x4e]                    ; x86
0x26975  1F9F:0585  add ax,0x2                             ; x86
0x26978  1F9F:0588  push ax                                ; x86
0x26979  1F9F:0589  les bx,word [bp+0x6]                   ; x86
0x2697C  1F9F:058C  mov ax,[es:bx+0x4]                     ; x86
0x26980  1F9F:0590  add ax,0xfffb                          ; x86
0x26983  1F9F:0593  push ax                                ; x86
0x26984  1F9F:0594  les bx,word [bp+0x6]                   ; x86
0x26987  1F9F:0597  mov ax,[es:bx]                         ; x86
0x2698A  1F9F:059A  add ax,0x5                             ; x86
0x2698D  1F9F:059D  push ax                                ; x86
0x2698E  1F9F:059E  call word far [0xef0c]                 ; x86
0x26992  1F9F:05A2  add sp,0x8                             ; x86
0x26995  1F9F:05A5  push word [0xef30]                     ; x86
0x26999  1F9F:05A9  les bx,word [bp+0x6]                   ; x86
0x2699C  1F9F:05AC  mov ax,[es:bx+0x2]                     ; x86
0x269A0  1F9F:05B0  mov dx,[0xd086]                        ; x86
0x269A4  1F9F:05B4  shl dx,byte 0x2                        ; x86
0x269A7  1F9F:05B7  les bx,word [bp+0x6]                   ; x86
0x269AA  1F9F:05BA  add bx,dx                              ; x86
0x269AC  1F9F:05BC  les bx,word [es:bx+0x20]               ; x86
0x269B0  1F9F:05C0  add ax,[es:bx+0x4e]                    ; x86
0x269B4  1F9F:05C4  add ax,0x3                             ; x86
0x269B7  1F9F:05C7  push ax                                ; x86
0x269B8  1F9F:05C8  les bx,word [bp+0x6]                   ; x86
0x269BB  1F9F:05CB  mov ax,[es:bx+0x4]                     ; x86
0x269BF  1F9F:05CF  add ax,0xfffb                          ; x86
0x269C2  1F9F:05D2  push ax                                ; x86
0x269C3  1F9F:05D3  les bx,word [bp+0x6]                   ; x86
0x269C6  1F9F:05D6  mov ax,[es:bx]                         ; x86
0x269C9  1F9F:05D9  add ax,0x5                             ; x86
0x269CC  1F9F:05DC  push ax                                ; x86
0x269CD  1F9F:05DD  call word far [0xef0c]                 ; x86
0x269D1  1F9F:05E1  add sp,0x8                             ; x86
0x269D4  1F9F:05E4  pop bp                                 ; x86
0x269D5  1F9F:05E5  retf                                   ; x86  ; --- end ---
0x269D6  1F9F:05E6  pop bp                                 ; x86
0x269D7  1F9F:05E7  retf                                   ; x86  ; --- end ---
0x269D8  1F9F:05E8  push bp                                ; x86
0x269D9  1F9F:05E9  mov bp,sp                              ; x86
0x269DB  1F9F:05EB  cmp [0x519a],sp                        ; x86
0x269DF  1F9F:05EF  ja 0x5f6                               ; x86
0x269E1  1F9F:05F1  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x269E6  1F9F:05F6  mov ax,0x1                             ; x86
0x269E9  1F9F:05F9  pop bp                                 ; x86
0x269EA  1F9F:05FA  retf                                   ; x86  ; --- end ---
0x269EB  1F9F:05FB  pop bp                                 ; x86
0x269EC  1F9F:05FC  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x269ED ===
; ============================================================
0x269ED  1F9F:05FD  enter word 0xe,byte 0x0                ; x86
0x269F1  1F9F:0601  push si                                ; x86
0x269F2  1F9F:0602  cmp [0x519a],sp                        ; x86
0x269F6  1F9F:0606  ja 0x60d                               ; x86
0x269F8  1F9F:0608  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x269FD  1F9F:060D  push word 0x0                          ; x86
0x269FF  1F9F:060F  push word 0x0                          ; x86
0x26A01  1F9F:0611  push word 0x0                          ; x86
0x26A03  1F9F:0613  push word 0x0                          ; x86
0x26A05  1F9F:0615  call word 0x3f19:word 0xe2             ; x86
0x26A0A  1F9F:061A  add sp,0x8                             ; x86
0x26A0D  1F9F:061D  mov [bp-0x2],dx                        ; x86
0x26A10  1F9F:0620  mov [bp-0x4],ax                        ; x86
0x26A13  1F9F:0623  mov dx,[bp-0x2]                        ; x86
0x26A16  1F9F:0626  mov ax,[bp-0x4]                        ; x86
0x26A19  1F9F:0629  mov [bp-0x8],dx                        ; x86
0x26A1C  1F9F:062C  mov [bp-0xa],ax                        ; x86
0x26A1F  1F9F:062F  les bx,word [bp-0xa]                   ; x86
0x26A22  1F9F:0632  mov word [es:bx+0x16],0x1ff4           ; x86
0x26A28  1F9F:0638  mov word [es:bx+0x14],0x8              ; x86
0x26A2E  1F9F:063E  push word 0x3f19                       ; x86
0x26A31  1F9F:0641  push word 0x17d0                       ; x86
0x26A34  1F9F:0644  push word [0x233e]                     ; x86
0x26A38  1F9F:0648  push word [0x233c]                     ; x86
0x26A3C  1F9F:064C  push word 0x5                          ; x86
0x26A3E  1F9F:064E  push word 0x14                         ; x86
0x26A40  1F9F:0650  push word [bp-0x2]                     ; x86
0x26A43  1F9F:0653  push word [bp-0x4]                     ; x86
0x26A46  1F9F:0656  call word 0x3f19:word 0x2577           ; x86
0x26A4B  1F9F:065B  add sp,0x10                            ; x86
0x26A4E  1F9F:065E  mov [0xd086],ax                        ; x86
0x26A51  1F9F:0661  push word 0x3f19                       ; x86
0x26A54  1F9F:0664  push word 0x17d0                       ; x86
0x26A57  1F9F:0667  mov bx,[bp+0xa]                        ; x86
0x26A5A  1F9F:066A  imul bx,bx,0x34                        ; x86
0x26A5D  1F9F:066D  push word [bx+0x11f8]                  ; x86
0x26A61  1F9F:0671  push word [bx+0x11f6]                  ; x86
0x26A65  1F9F:0675  push word 0x17                         ; x86
0x26A67  1F9F:0677  push word 0xa                          ; x86
0x26A69  1F9F:0679  push word [bp-0x2]                     ; x86
0x26A6C  1F9F:067C  push word [bp-0x4]                     ; x86
0x26A6F  1F9F:067F  call word 0x3f19:word 0x2577           ; x86
0x26A74  1F9F:0684  add sp,0x10                            ; x86
0x26A77  1F9F:0687  mov [bp-0x6],ax                        ; x86
0x26A7A  1F9F:068A  push word 0x1ff4                       ; x86
0x26A7D  1F9F:068D  push word 0x98                         ; x86
0x26A80  1F9F:0690  push word 0x0                          ; x86
0x26A82  1F9F:0692  push word 0x3f19                       ; x86
0x26A85  1F9F:0695  push word 0x17d0                       ; x86
0x26A88  1F9F:0698  push word [0x227a]                     ; x86
0x26A8C  1F9F:069C  push word [0x2278]                     ; x86
0x26A90  1F9F:06A0  push word 0xffffffffffffffff           ; x86
0x26A92  1F9F:06A2  push word 0xffffffffffffffff           ; x86
0x26A94  1F9F:06A4  push word 0x55                         ; x86
0x26A96  1F9F:06A6  push word 0xa                          ; x86
0x26A98  1F9F:06A8  push word [bp-0x2]                     ; x86
0x26A9B  1F9F:06AB  push word [bp-0x4]                     ; x86
0x26A9E  1F9F:06AE  call word 0x3f19:word 0x2a9b           ; x86
0x26AA3  1F9F:06B3  add sp,0x1a                            ; x86
0x26AA6  1F9F:06B6  mov si,ax                              ; x86
0x26AA8  1F9F:06B8  push word 0x1ff4                       ; x86
0x26AAB  1F9F:06BB  push word 0x98                         ; x86
0x26AAE  1F9F:06BE  push si                                ; x86
0x26AAF  1F9F:06BF  push word 0x3f19                       ; x86
0x26AB2  1F9F:06C2  push word 0x17d0                       ; x86
0x26AB5  1F9F:06C5  push word 0xd                          ; x86
0x26AB7  1F9F:06C7  push word [bp-0x2]                     ; x86
0x26ABA  1F9F:06CA  push word [bp-0x4]                     ; x86
0x26ABD  1F9F:06CD  call word 0x3f19:word 0x2862           ; x86
0x26AC2  1F9F:06D2  add sp,0x10                            ; x86
0x26AC5  1F9F:06D5  push word 0xa                          ; x86
0x26AC7  1F9F:06D7  push word [bp-0x2]                     ; x86
0x26ACA  1F9F:06DA  push word [bp-0x4]                     ; x86
0x26ACD  1F9F:06DD  call word 0x3f19:word 0x36db           ; x86
0x26AD2  1F9F:06E2  add sp,0x6                             ; x86
0x26AD5  1F9F:06E5  mov dx,[bp-0x2]                        ; x86
0x26AD8  1F9F:06E8  mov ax,[bp-0x4]                        ; x86
0x26ADB  1F9F:06EB  mov [bp-0xc],dx                        ; x86
0x26ADE  1F9F:06EE  mov [bp-0xe],ax                        ; x86
0x26AE1  1F9F:06F1  push word [0xef3a]                     ; x86
0x26AE5  1F9F:06F5  push word [0xef3e]                     ; x86
0x26AE9  1F9F:06F9  push word 0x0                          ; x86
0x26AEB  1F9F:06FB  push word 0x0                          ; x86
0x26AED  1F9F:06FD  push word [bp-0xc]                     ; x86
0x26AF0  1F9F:0700  push word [bp-0xe]                     ; x86
0x26AF3  1F9F:0703  call word 0x3f19:word 0x19c            ; x86
0x26AF8  1F9F:0708  add sp,0xc                             ; x86
0x26AFB  1F9F:070B  push word [0xd086]                     ; x86
0x26AFF  1F9F:070F  push word [bp-0x2]                     ; x86
0x26B02  1F9F:0712  push word [bp-0x4]                     ; x86
0x26B05  1F9F:0715  call word 0x3f19:word 0x2c62           ; x86
0x26B0A  1F9F:071A  add sp,0x6                             ; x86
0x26B0D  1F9F:071D  push word [bp-0x6]                     ; x86
0x26B10  1F9F:0720  push word [bp-0x2]                     ; x86
0x26B13  1F9F:0723  push word [bp-0x4]                     ; x86
0x26B16  1F9F:0726  call word 0x3f19:word 0x2c62           ; x86
0x26B1B  1F9F:072B  add sp,0x6                             ; x86
0x26B1E  1F9F:072E  push si                                ; x86
0x26B1F  1F9F:072F  push word [bp-0x2]                     ; x86
0x26B22  1F9F:0732  push word [bp-0x4]                     ; x86
0x26B25  1F9F:0735  call word 0x3f19:word 0x2c62           ; x86
0x26B2A  1F9F:073A  add sp,0x6                             ; x86
0x26B2D  1F9F:073D  push word 0x1                          ; x86
0x26B2F  1F9F:073F  push word [bp-0x2]                     ; x86
0x26B32  1F9F:0742  push word [bp-0x4]                     ; x86
0x26B35  1F9F:0745  call word 0x3f19:word 0x45d            ; x86
0x26B3A  1F9F:074A  add sp,0x6                             ; x86
0x26B3D  1F9F:074D  push word [bp-0x2]                     ; x86
0x26B40  1F9F:0750  push word [bp-0x4]                     ; x86
0x26B43  1F9F:0753  call word 0x3f19:word 0x24c            ; x86
0x26B48  1F9F:0758  add sp,0x4                             ; x86
0x26B4B  1F9F:075B  pop si                                 ; x86
0x26B4C  1F9F:075C  leave                                  ; x86
0x26B4D  1F9F:075D  retf                                   ; x86  ; --- end ---
0x26B4E  1F9F:075E  push bp                                ; x86
0x26B4F  1F9F:075F  mov bp,sp                              ; x86
0x26B51  1F9F:0761  cmp [0x519a],sp                        ; x86
0x26B55  1F9F:0765  ja 0x76c                               ; x86
0x26B57  1F9F:0767  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x26B5C  1F9F:076C  push word [bp+0x6]                     ; x86
0x26B5F  1F9F:076F  call word 0x4589:word 0xa1f            ; x86
0x26B64  1F9F:0774  pop cx                                 ; x86
0x26B65  1F9F:0775  pop bp                                 ; x86
0x26B66  1F9F:0776  retf                                   ; x86  ; --- end ---
0x26B67  1F9F:0777  pop bp                                 ; x86
0x26B68  1F9F:0778  retf                                   ; x86  ; --- end ---
0x26B69  1F9F:0779  push bp                                ; x86
