ranges.cpp at: 0x05BD5B
  'LandGenerator' at 0x029AEC
  'DefaultLand' at 0x029B4E
  'ranges.cpp' at 0x05BD5B
  'ScannedMountain' at 0x029AAE

=== MTN FILE REFERENCES ===
  'ice001.mtn' at 0x05BCDA
  'ice002.mtn' at 0x05BCE5
  'ice003.mtn' at 0x05BCF0
  'rock001.mtn' at 0x05BCFB
  'rock002.mtn' at 0x05BD07
  'rock003.mtn' at 0x05BD13
  'rock004.mtn' at 0x05BD1F
  'rock005.mtn' at 0x05BD2B
  'rock006.mtn' at 0x05BD37
  'snow001.mtn' at 0x05BD43

=== SKY TYPES ===
  'Sunset' at 0x058B81
  'Normal' at 0x05854C
  'Random' at 0x058507
  'Random Land' at 0x05870E

=== SEARCHING FOR VGA PALETTE BLOCKS (6-bit colors 0-63) ===

  Potential palette at 0x056FBD:
    Color  0: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FDF:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: (16, 39,  3) -> #409C0C
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: (33,  0, 30) -> #840078
    Color  4: (61, 40,  0) -> #F4A000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FE0:
    Color  0: ( 0,  0, 16) -> #000040
    Color  1: (39,  3,  0) -> #9C0C00
    Color  2: ( 0,  0, 33) -> #000084
    Color  3: ( 0, 30, 61) -> #0078F4
    Color  4: (40,  0,  0) -> #A00000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FE1:
    Color  0: ( 0, 16, 39) -> #00409C
    Color  1: ( 3,  0,  0) -> #0C0000
    Color  2: ( 0, 33,  0) -> #008400
    Color  3: (30, 61, 40) -> #78F4A0
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x056FE2:
    Color  0: (16, 39,  3) -> #409C0C
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: (33,  0, 30) -> #840078
    Color  3: (61, 40,  0) -> #F4A000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05B561:
    Color  0: ( 0, 63,  0) -> #00FC00
    Color  1: (10,  0, 10) -> #280028
    Color  2: ( 0, 35,  0) -> #008C00
    Color  3: (55,  0, 10) -> #DC0028
    Color  4: ( 0, 40,  0) -> #00A000
    Color  5: (20,  0, 63) -> #5000FC
    Color  6: ( 0, 63,  0) -> #00FC00
    Color  7: (63,  0, 10) -> #FC0028
    Color  8: ( 0, 10,  0) -> #002800
    Color  9: (63,  0, 63) -> #FC00FC
    Color 10: ( 0, 63,  0) -> #00FC00
    Color 11: (10,  0, 63) -> #2800FC
    Color 12: ( 0, 60,  0) -> #00F000
    Color 13: (60,  0, 60) -> #F000F0
    Color 14: ( 0, 63,  0) -> #00FC00
    Color 15: (40,  0, 20) -> #A00050

  Potential palette at 0x05B562:
    Color  0: (63,  0, 10) -> #FC0028
    Color  1: ( 0, 10,  0) -> #002800
    Color  2: (35,  0, 55) -> #8C00DC
    Color  3: ( 0, 10,  0) -> #002800
    Color  4: (40,  0, 20) -> #A00050
    Color  5: ( 0, 63,  0) -> #00FC00
    Color  6: (63,  0, 63) -> #FC00FC
    Color  7: ( 0, 10,  0) -> #002800
    Color  8: (10,  0, 63) -> #2800FC
    Color  9: ( 0, 63,  0) -> #00FC00
    Color 10: (63,  0, 10) -> #FC0028
    Color 11: ( 0, 63,  0) -> #00FC00
    Color 12: (60,  0, 60) -> #F000F0
    Color 13: ( 0, 60,  0) -> #00F000
    Color 14: (63,  0, 40) -> #FC00A0
    Color 15: ( 0, 20,  0) -> #005000

  Potential palette at 0x05B563:
    Color  0: ( 0, 10,  0) -> #002800
    Color  1: (10,  0, 35) -> #28008C
    Color  2: ( 0, 55,  0) -> #00DC00
    Color  3: (10,  0, 40) -> #2800A0
    Color  4: ( 0, 20,  0) -> #005000
    Color  5: (63,  0, 63) -> #FC00FC
    Color  6: ( 0, 63,  0) -> #00FC00
    Color  7: (10,  0, 10) -> #280028
    Color  8: ( 0, 63,  0) -> #00FC00
    Color  9: (63,  0, 63) -> #FC00FC
    Color 10: ( 0, 10,  0) -> #002800
    Color 11: (63,  0, 60) -> #FC00F0
    Color 12: ( 0, 60,  0) -> #00F000
    Color 13: (60,  0, 63) -> #F000FC
    Color 14: ( 0, 40,  0) -> #00A000
    Color 15: (20,  0, 20) -> #500050

  Potential palette at 0x05B564:
    Color  0: (10,  0, 10) -> #280028
    Color  1: ( 0, 35,  0) -> #008C00
    Color  2: (55,  0, 10) -> #DC0028
    Color  3: ( 0, 40,  0) -> #00A000
    Color  4: (20,  0, 63) -> #5000FC
    Color  5: ( 0, 63,  0) -> #00FC00
    Color  6: (63,  0, 10) -> #FC0028
    Color  7: ( 0, 10,  0) -> #002800
    Color  8: (63,  0, 63) -> #FC00FC
    Color  9: ( 0, 63,  0) -> #00FC00
    Color 10: (10,  0, 63) -> #2800FC
    Color 11: ( 0, 60,  0) -> #00F000
    Color 12: (60,  0, 60) -> #F000F0
    Color 13: ( 0, 63,  0) -> #00FC00
    Color 14: (40,  0, 20) -> #A00050
    Color 15: ( 0, 20,  0) -> #005000

  Potential palette at 0x05B565:
    Color  0: ( 0, 10,  0) -> #002800
    Color  1: (35,  0, 55) -> #8C00DC
    Color  2: ( 0, 10,  0) -> #002800
    Color  3: (40,  0, 20) -> #A00050
    Color  4: ( 0, 63,  0) -> #00FC00
    Color  5: (63,  0, 63) -> #FC00FC
    Color  6: ( 0, 10,  0) -> #002800
    Color  7: (10,  0, 63) -> #2800FC
    Color  8: ( 0, 63,  0) -> #00FC00
    Color  9: (63,  0, 10) -> #FC0028
    Color 10: ( 0, 63,  0) -> #00FC00
    Color 11: (60,  0, 60) -> #F000F0
    Color 12: ( 0, 60,  0) -> #00F000
    Color 13: (63,  0, 40) -> #FC00A0
    Color 14: ( 0, 20,  0) -> #005000
    Color 15: (20,  0, 63) -> #5000FC

  Potential palette at 0x05B566:
    Color  0: (10,  0, 35) -> #28008C
    Color  1: ( 0, 55,  0) -> #00DC00
    Color  2: (10,  0, 40) -> #2800A0
    Color  3: ( 0, 20,  0) -> #005000
    Color  4: (63,  0, 63) -> #FC00FC
    Color  5: ( 0, 63,  0) -> #00FC00
    Color  6: (10,  0, 10) -> #280028
    Color  7: ( 0, 63,  0) -> #00FC00
    Color  8: (63,  0, 63) -> #FC00FC
    Color  9: ( 0, 10,  0) -> #002800
    Color 10: (63,  0, 60) -> #FC00F0
    Color 11: ( 0, 60,  0) -> #00F000
    Color 12: (60,  0, 63) -> #F000FC
    Color 13: ( 0, 40,  0) -> #00A000
    Color 14: (20,  0, 20) -> #500050
    Color 15: ( 0, 63,  0) -> #00FC00

  Potential palette at 0x05B567:
    Color  0: ( 0, 35,  0) -> #008C00
    Color  1: (55,  0, 10) -> #DC0028
    Color  2: ( 0, 40,  0) -> #00A000
    Color  3: (20,  0, 63) -> #5000FC
    Color  4: ( 0, 63,  0) -> #00FC00
    Color  5: (63,  0, 10) -> #FC0028
    Color  6: ( 0, 10,  0) -> #002800
    Color  7: (63,  0, 63) -> #FC00FC
    Color  8: ( 0, 63,  0) -> #00FC00
    Color  9: (10,  0, 63) -> #2800FC
    Color 10: ( 0, 60,  0) -> #00F000
    Color 11: (60,  0, 60) -> #F000F0
    Color 12: ( 0, 63,  0) -> #00FC00
    Color 13: (40,  0, 20) -> #A00050
    Color 14: ( 0, 20,  0) -> #005000
    Color 15: (63,  0, 40) -> #FC00A0

  Potential palette at 0x05B568:
    Color  0: (35,  0, 55) -> #8C00DC
    Color  1: ( 0, 10,  0) -> #002800
    Color  2: (40,  0, 20) -> #A00050
    Color  3: ( 0, 63,  0) -> #00FC00
    Color  4: (63,  0, 63) -> #FC00FC
    Color  5: ( 0, 10,  0) -> #002800
    Color  6: (10,  0, 63) -> #2800FC
    Color  7: ( 0, 63,  0) -> #00FC00
    Color  8: (63,  0, 10) -> #FC0028
    Color  9: ( 0, 63,  0) -> #00FC00
    Color 10: (60,  0, 60) -> #F000F0
    Color 11: ( 0, 60,  0) -> #00F000
    Color 12: (63,  0, 40) -> #FC00A0
    Color 13: ( 0, 20,  0) -> #005000
    Color 14: (20,  0, 63) -> #5000FC
    Color 15: ( 0, 40,  0) -> #00A000

  Potential palette at 0x05CC67:
    Color  0: ( 0, 32, 32) -> #008080
    Color  1: (32, 32, 32) -> #808080
    Color  2: (32, 32, 32) -> #808080
    Color  3: (32, 32, 32) -> #808080
    Color  4: (32, 32, 32) -> #808080
    Color  5: (32, 32, 32) -> #808080
    Color  6: (32, 32, 32) -> #808080
    Color  7: (32, 32, 32) -> #808080
    Color  8: (32, 32, 32) -> #808080
    Color  9: (32, 32, 32) -> #808080
    Color 10: (32, 32, 32) -> #808080
    Color 11: (32, 33, 34) -> #808488
    Color 12: (35, 36, 37) -> #8C9094
    Color 13: (38, 39, 40) -> #989CA0
    Color 14: (41, 42, 43) -> #A4A8AC
    Color 15: (44, 45, 46) -> #B0B4B8

  Potential palette at 0x05CC68:
    Color  0: (32, 32, 32) -> #808080
    Color  1: (32, 32, 32) -> #808080
    Color  2: (32, 32, 32) -> #808080
    Color  3: (32, 32, 32) -> #808080
    Color  4: (32, 32, 32) -> #808080
    Color  5: (32, 32, 32) -> #808080
    Color  6: (32, 32, 32) -> #808080
    Color  7: (32, 32, 32) -> #808080
    Color  8: (32, 32, 32) -> #808080
    Color  9: (32, 32, 32) -> #808080
    Color 10: (32, 32, 32) -> #808080
    Color 11: (33, 34, 35) -> #84888C
    Color 12: (36, 37, 38) -> #909498
    Color 13: (39, 40, 41) -> #9CA0A4
    Color 14: (42, 43, 44) -> #A8ACB0
    Color 15: (45, 46, 47) -> #B4B8BC

  Potential palette at 0x05CC69:
    Color  0: (32, 32, 32) -> #808080
    Color  1: (32, 32, 32) -> #808080
    Color  2: (32, 32, 32) -> #808080
    Color  3: (32, 32, 32) -> #808080
    Color  4: (32, 32, 32) -> #808080
    Color  5: (32, 32, 32) -> #808080
    Color  6: (32, 32, 32) -> #808080
    Color  7: (32, 32, 32) -> #808080
    Color  8: (32, 32, 32) -> #808080
    Color  9: (32, 32, 32) -> #808080
    Color 10: (32, 32, 33) -> #808084
    Color 11: (34, 35, 36) -> #888C90
    Color 12: (37, 38, 39) -> #94989C
    Color 13: (40, 41, 42) -> #A0A4A8
    Color 14: (43, 44, 45) -> #ACB0B4
    Color 15: (46, 47, 48) -> #B8BCC0

  Potential palette at 0x05CC6A:
    Color  0: (32, 32, 32) -> #808080
    Color  1: (32, 32, 32) -> #808080
    Color  2: (32, 32, 32) -> #808080
    Color  3: (32, 32, 32) -> #808080
    Color  4: (32, 32, 32) -> #808080
    Color  5: (32, 32, 32) -> #808080
    Color  6: (32, 32, 32) -> #808080
    Color  7: (32, 32, 32) -> #808080
    Color  8: (32, 32, 32) -> #808080
    Color  9: (32, 32, 32) -> #808080
    Color 10: (32, 33, 34) -> #808488
    Color 11: (35, 36, 37) -> #8C9094
    Color 12: (38, 39, 40) -> #989CA0
    Color 13: (41, 42, 43) -> #A4A8AC
    Color 14: (44, 45, 46) -> #B0B4B8
    Color 15: (47, 48, 49) -> #BCC0C4

  Potential palette at 0x05CC6B:
    Color  0: (32, 32, 32) -> #808080
    Color  1: (32, 32, 32) -> #808080
    Color  2: (32, 32, 32) -> #808080
    Color  3: (32, 32, 32) -> #808080
    Color  4: (32, 32, 32) -> #808080
    Color  5: (32, 32, 32) -> #808080
    Color  6: (32, 32, 32) -> #808080
    Color  7: (32, 32, 32) -> #808080
    Color  8: (32, 32, 32) -> #808080
    Color  9: (32, 32, 32) -> #808080
    Color 10: (33, 34, 35) -> #84888C
    Color 11: (36, 37, 38) -> #909498
    Color 12: (39, 40, 41) -> #9CA0A4
    Color 13: (42, 43, 44) -> #A8ACB0
    Color 14: (45, 46, 47) -> #B4B8BC
    Color 15: (48, 49, 50) -> #C0C4C8

  Potential palette at 0x05CC6C:
    Color  0: (32, 32, 32) -> #808080
    Color  1: (32, 32, 32) -> #808080
    Color  2: (32, 32, 32) -> #808080
    Color  3: (32, 32, 32) -> #808080
    Color  4: (32, 32, 32) -> #808080
    Color  5: (32, 32, 32) -> #808080
    Color  6: (32, 32, 32) -> #808080
    Color  7: (32, 32, 32) -> #808080
    Color  8: (32, 32, 32) -> #808080
    Color  9: (32, 32, 33) -> #808084
    Color 10: (34, 35, 36) -> #888C90
    Color 11: (37, 38, 39) -> #94989C
    Color 12: (40, 41, 42) -> #A0A4A8
    Color 13: (43, 44, 45) -> #ACB0B4
    Color 14: (46, 47, 48) -> #B8BCC0
    Color 15: (49, 50, 51) -> #C4C8CC

  Potential palette at 0x05CC6D:
    Color  0: (32, 32, 32) -> #808080
    Color  1: (32, 32, 32) -> #808080
    Color  2: (32, 32, 32) -> #808080
    Color  3: (32, 32, 32) -> #808080
    Color  4: (32, 32, 32) -> #808080
    Color  5: (32, 32, 32) -> #808080
    Color  6: (32, 32, 32) -> #808080
    Color  7: (32, 32, 32) -> #808080
    Color  8: (32, 32, 32) -> #808080
    Color  9: (32, 33, 34) -> #808488
    Color 10: (35, 36, 37) -> #8C9094
    Color 11: (38, 39, 40) -> #989CA0
    Color 12: (41, 42, 43) -> #A4A8AC
    Color 13: (44, 45, 46) -> #B0B4B8
    Color 14: (47, 48, 49) -> #BCC0C4
    Color 15: (50, 51, 52) -> #C8CCD0

  Potential palette at 0x05CC6E:
    Color  0: (32, 32, 32) -> #808080
    Color  1: (32, 32, 32) -> #808080
    Color  2: (32, 32, 32) -> #808080
    Color  3: (32, 32, 32) -> #808080
    Color  4: (32, 32, 32) -> #808080
    Color  5: (32, 32, 32) -> #808080
    Color  6: (32, 32, 32) -> #808080
    Color  7: (32, 32, 32) -> #808080
    Color  8: (32, 32, 32) -> #808080
    Color  9: (33, 34, 35) -> #84888C
    Color 10: (36, 37, 38) -> #909498
    Color 11: (39, 40, 41) -> #9CA0A4
    Color 12: (42, 43, 44) -> #A8ACB0
    Color 13: (45, 46, 47) -> #B4B8BC
    Color 14: (48, 49, 50) -> #C0C4C8
    Color 15: (51, 52, 53) -> #CCD0D4

  Potential palette at 0x05CC6F:
    Color  0: (32, 32, 32) -> #808080
    Color  1: (32, 32, 32) -> #808080
    Color  2: (32, 32, 32) -> #808080
    Color  3: (32, 32, 32) -> #808080
    Color  4: (32, 32, 32) -> #808080
    Color  5: (32, 32, 32) -> #808080
    Color  6: (32, 32, 32) -> #808080
    Color  7: (32, 32, 32) -> #808080
    Color  8: (32, 32, 33) -> #808084
    Color  9: (34, 35, 36) -> #888C90
    Color 10: (37, 38, 39) -> #94989C
    Color 11: (40, 41, 42) -> #A0A4A8
    Color 12: (43, 44, 45) -> #ACB0B4
    Color 13: (46, 47, 48) -> #B8BCC0
    Color 14: (49, 50, 51) -> #C4C8CC
    Color 15: (52, 53, 54) -> #D0D4D8

  Potential palette at 0x05CC70:
    Color  0: (32, 32, 32) -> #808080
    Color  1: (32, 32, 32) -> #808080
    Color  2: (32, 32, 32) -> #808080
    Color  3: (32, 32, 32) -> #808080
    Color  4: (32, 32, 32) -> #808080
    Color  5: (32, 32, 32) -> #808080
    Color  6: (32, 32, 32) -> #808080
    Color  7: (32, 32, 32) -> #808080
    Color  8: (32, 33, 34) -> #808488
    Color  9: (35, 36, 37) -> #8C9094
    Color 10: (38, 39, 40) -> #989CA0
    Color 11: (41, 42, 43) -> #A4A8AC
    Color 12: (44, 45, 46) -> #B0B4B8
    Color 13: (47, 48, 49) -> #BCC0C4
    Color 14: (50, 51, 52) -> #C8CCD0
    Color 15: (53, 54, 55) -> #D4D8DC

  Potential palette at 0x05CC71:
    Color  0: (32, 32, 32) -> #808080
    Color  1: (32, 32, 32) -> #808080
    Color  2: (32, 32, 32) -> #808080
    Color  3: (32, 32, 32) -> #808080
    Color  4: (32, 32, 32) -> #808080
    Color  5: (32, 32, 32) -> #808080
    Color  6: (32, 32, 32) -> #808080
    Color  7: (32, 32, 32) -> #808080
    Color  8: (33, 34, 35) -> #84888C
    Color  9: (36, 37, 38) -> #909498
    Color 10: (39, 40, 41) -> #9CA0A4
    Color 11: (42, 43, 44) -> #A8ACB0
    Color 12: (45, 46, 47) -> #B4B8BC
    Color 13: (48, 49, 50) -> #C0C4C8
    Color 14: (51, 52, 53) -> #CCD0D4
    Color 15: (54, 55, 56) -> #D8DCE0

  Potential palette at 0x05CC72:
    Color  0: (32, 32, 32) -> #808080
    Color  1: (32, 32, 32) -> #808080
    Color  2: (32, 32, 32) -> #808080
    Color  3: (32, 32, 32) -> #808080
    Color  4: (32, 32, 32) -> #808080
    Color  5: (32, 32, 32) -> #808080
    Color  6: (32, 32, 32) -> #808080
    Color  7: (32, 32, 33) -> #808084
    Color  8: (34, 35, 36) -> #888C90
    Color  9: (37, 38, 39) -> #94989C
    Color 10: (40, 41, 42) -> #A0A4A8
    Color 11: (43, 44, 45) -> #ACB0B4
    Color 12: (46, 47, 48) -> #B8BCC0
    Color 13: (49, 50, 51) -> #C4C8CC
    Color 14: (52, 53, 54) -> #D0D4D8
    Color 15: (55, 56, 57) -> #DCE0E4

  Potential palette at 0x05CC73:
    Color  0: (32, 32, 32) -> #808080
    Color  1: (32, 32, 32) -> #808080
    Color  2: (32, 32, 32) -> #808080
    Color  3: (32, 32, 32) -> #808080
    Color  4: (32, 32, 32) -> #808080
    Color  5: (32, 32, 32) -> #808080
    Color  6: (32, 32, 32) -> #808080
    Color  7: (32, 33, 34) -> #808488
    Color  8: (35, 36, 37) -> #8C9094
    Color  9: (38, 39, 40) -> #989CA0
    Color 10: (41, 42, 43) -> #A4A8AC
    Color 11: (44, 45, 46) -> #B0B4B8
    Color 12: (47, 48, 49) -> #BCC0C4
    Color 13: (50, 51, 52) -> #C8CCD0
    Color 14: (53, 54, 55) -> #D4D8DC
    Color 15: (56, 57, 58) -> #E0E4E8

  Potential palette at 0x05CC74:
    Color  0: (32, 32, 32) -> #808080
    Color  1: (32, 32, 32) -> #808080
    Color  2: (32, 32, 32) -> #808080
    Color  3: (32, 32, 32) -> #808080
    Color  4: (32, 32, 32) -> #808080
    Color  5: (32, 32, 32) -> #808080
    Color  6: (32, 32, 32) -> #808080
    Color  7: (33, 34, 35) -> #84888C
    Color  8: (36, 37, 38) -> #909498
    Color  9: (39, 40, 41) -> #9CA0A4
    Color 10: (42, 43, 44) -> #A8ACB0
    Color 11: (45, 46, 47) -> #B4B8BC
    Color 12: (48, 49, 50) -> #C0C4C8
    Color 13: (51, 52, 53) -> #CCD0D4
    Color 14: (54, 55, 56) -> #D8DCE0
    Color 15: (57, 58, 59) -> #E4E8EC

  Potential palette at 0x05CC75:
    Color  0: (32, 32, 32) -> #808080
    Color  1: (32, 32, 32) -> #808080
    Color  2: (32, 32, 32) -> #808080
    Color  3: (32, 32, 32) -> #808080
    Color  4: (32, 32, 32) -> #808080
    Color  5: (32, 32, 32) -> #808080
    Color  6: (32, 32, 33) -> #808084
    Color  7: (34, 35, 36) -> #888C90
    Color  8: (37, 38, 39) -> #94989C
    Color  9: (40, 41, 42) -> #A0A4A8
    Color 10: (43, 44, 45) -> #ACB0B4
    Color 11: (46, 47, 48) -> #B8BCC0
    Color 12: (49, 50, 51) -> #C4C8CC
    Color 13: (52, 53, 54) -> #D0D4D8
    Color 14: (55, 56, 57) -> #DCE0E4
    Color 15: (58, 59, 60) -> #E8ECF0

  Potential palette at 0x05CC76:
    Color  0: (32, 32, 32) -> #808080
    Color  1: (32, 32, 32) -> #808080
    Color  2: (32, 32, 32) -> #808080
    Color  3: (32, 32, 32) -> #808080
    Color  4: (32, 32, 32) -> #808080
    Color  5: (32, 32, 32) -> #808080
    Color  6: (32, 33, 34) -> #808488
    Color  7: (35, 36, 37) -> #8C9094
    Color  8: (38, 39, 40) -> #989CA0
    Color  9: (41, 42, 43) -> #A4A8AC
    Color 10: (44, 45, 46) -> #B0B4B8
    Color 11: (47, 48, 49) -> #BCC0C4
    Color 12: (50, 51, 52) -> #C8CCD0
    Color 13: (53, 54, 55) -> #D4D8DC
    Color 14: (56, 57, 58) -> #E0E4E8
    Color 15: (59, 60, 61) -> #ECF0F4

  Potential palette at 0x05CC77:
    Color  0: (32, 32, 32) -> #808080
    Color  1: (32, 32, 32) -> #808080
    Color  2: (32, 32, 32) -> #808080
    Color  3: (32, 32, 32) -> #808080
    Color  4: (32, 32, 32) -> #808080
    Color  5: (32, 32, 32) -> #808080
    Color  6: (33, 34, 35) -> #84888C
    Color  7: (36, 37, 38) -> #909498
    Color  8: (39, 40, 41) -> #9CA0A4
    Color  9: (42, 43, 44) -> #A8ACB0
    Color 10: (45, 46, 47) -> #B4B8BC
    Color 11: (48, 49, 50) -> #C0C4C8
    Color 12: (51, 52, 53) -> #CCD0D4
    Color 13: (54, 55, 56) -> #D8DCE0
    Color 14: (57, 58, 59) -> #E4E8EC
    Color 15: (60, 61, 62) -> #F0F4F8

  Potential palette at 0x05CC78:
    Color  0: (32, 32, 32) -> #808080
    Color  1: (32, 32, 32) -> #808080
    Color  2: (32, 32, 32) -> #808080
    Color  3: (32, 32, 32) -> #808080
    Color  4: (32, 32, 32) -> #808080
    Color  5: (32, 32, 33) -> #808084
    Color  6: (34, 35, 36) -> #888C90
    Color  7: (37, 38, 39) -> #94989C
    Color  8: (40, 41, 42) -> #A0A4A8
    Color  9: (43, 44, 45) -> #ACB0B4
    Color 10: (46, 47, 48) -> #B8BCC0
    Color 11: (49, 50, 51) -> #C4C8CC
    Color 12: (52, 53, 54) -> #D0D4D8
    Color 13: (55, 56, 57) -> #DCE0E4
    Color 14: (58, 59, 60) -> #E8ECF0
    Color 15: (61, 62, 63) -> #F4F8FC

  Potential palette at 0x05F28C:
    Color  0: (33, 10,  0) -> #842800
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0, 46,  0) -> #00B800
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0, 14) -> #000038
    Color  7: ( 0, 15,  0) -> #003C00
    Color  8: ( 0,  0, 37) -> #000094
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: (28,  0,  0) -> #700000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0, 16) -> #000040
    Color 13: ( 0, 19,  0) -> #004C00
    Color 14: (31,  0,  0) -> #7C0000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F28D:
    Color  0: (10,  0,  0) -> #280000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: (46,  0,  0) -> #B80000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0, 14,  0) -> #003800
    Color  7: (15,  0,  0) -> #3C0000
    Color  8: ( 0, 37,  0) -> #009400
    Color  9: ( 0,  0, 28) -> #000070
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0, 16,  0) -> #004000
    Color 13: (19,  0, 31) -> #4C007C
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F28E:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0, 46) -> #0000B8
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: (14,  0, 15) -> #38003C
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: (37,  0,  0) -> #940000
    Color  9: ( 0, 28,  0) -> #007000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: (16,  0, 19) -> #40004C
    Color 13: ( 0, 31,  0) -> #007C00
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F28F:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0, 46,  0) -> #00B800
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0, 14) -> #000038
    Color  6: ( 0, 15,  0) -> #003C00
    Color  7: ( 0,  0, 37) -> #000094
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: (28,  0,  0) -> #700000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0, 16) -> #000040
    Color 12: ( 0, 19,  0) -> #004C00
    Color 13: (31,  0,  0) -> #7C0000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F290:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: (46,  0,  0) -> #B80000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0, 14,  0) -> #003800
    Color  6: (15,  0,  0) -> #3C0000
    Color  7: ( 0, 37,  0) -> #009400
    Color  8: ( 0,  0, 28) -> #000070
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0, 16,  0) -> #004000
    Color 12: (19,  0, 31) -> #4C007C
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F291:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0, 46) -> #0000B8
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
